Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_1.wav,"[26.574373, 28.600939, 40.293118]","[615.2923936565775, 895.7661233088445, 153.13584600295317]","[86.75283446712018, 10.721088435374142, 14.50071498350583]","[(7937, 289.2265296719447), (30674, 14.21070871400834), (58213, 289.2265296719447)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_10.wav,"[51.99579, 11.542474, 44.075066]","[322.34023713701686, 23.00481121055782, 688.5186960565902]","[30.97052154195012, 76.11791383219955, 17.712906332470325]","[(9644, 460.9002969744803), (35659, 41.330486610383225), (56506, 460.9002969744803)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_2.wav,"[61.013905, 15.105994, 16.944885]","[622.69295458357, 28.16471286752771, 612.0322881133428]","[72.95691609977325, 91.14739229024943, 85.68707943628593]","[(6177, 302.1743967587755), (30522, 10.94861790317018), (59973, 302.1743967587755)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_3.wav,"[31.671387, 45.742664, 23.816895]","[873.7146405936327, 849.6023244889719, 634.8420981849943]","[82.52154195011337, 67.20181405895691, 79.87100278362414]","[(7921, 267.6699131792314), (30078, 17.773559525770757), (58229, 267.6699131792314)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_4.wav,"[53.39973, 9.518148, 35.765495]","[1146.4097672510286, 20.65247469803407, 1120.814941876701]","[73.49659863945578, 89.79591836734694, 18.012543282668858]","[(9585, 326.69365710166863), (35379, 7.170029470913037), (56565, 326.6936571016687)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_5.wav,"[44.5455, 12.073336, 61.12695]","[682.0998052178427, 151.44655681409253, 606.9938631395677]","[41.673469387755105, 92.38548752834467, 81.44072563633807]","[(7925, 309.6360082651409), (29180, 14.178173906342856), (58225, 309.6360082651409)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_6.wav,"[21.746222, 63.88593, 12.450353]","[2174.3274260577637, 1246.1375417897389, 27.546869576465163]","[85.19727891156462, 26.725623582766445, 17.063662722139767]","[(7937, 290.46841176665043), (35474, 13.514200153485568), (58213, 290.4684117666505)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_7.wav,"[38.957626, 28.892496, 26.695484]","[71034433.20869118, 41.57723187069808, 825.2190714962559]","[21.69614512471655, 82.96598639455783, 82.29592210264295]","[(7921, 257.38017265709664), (30077, 19.17982146640029), (58229, 257.38017265709664)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_8.wav,"[59.976, 11.02777, 27.875187]","[389.78842404172866, 483.84874966882523, 825.4873902182139]","[68.83446712018142, 94.40362811791383, 84.00617161622739]","[(6177, 298.5633074787432), (35588, 15.493071230913081), (59973, 298.5633074787432)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chào mào/chao_mao_9.wav,"[67.373566, 13.962129, 14.697043]","[177823622.38976613, 171.24025627881997, 220.02613269502208]","[61.709750566893426, 8.916099773242621, 81.3248919532255]","[(7802, 393.6343757753458), (36410, 12.29339725468249), (58348, 393.6343757753458)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_1.wav,"[63.365284, 77.399605, 58.70937]","[135.54094904968733, 291.1870117365782, 284.29926534604635]","[65.7233560090703, 49.678004535147394, 66.25780421722229]","[(6840, 516.7006293920972), (29684, 0.04097732409122673), (59310, 516.7006293920972)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_10.wav,"[69.00998, 73.90337, 72.91802]","[51679655.330888025, 97.60983716918244, 102.84543449857405]","[43.868480725623584, 51.292517006802726, 52.12509672803726]","[(9634, 114.64343271749628), (28889, 3.319415226929736), (56516, 114.64343271749628)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_2.wav,"[53.24805, 77.55945, 25.094162]","[32926740.988103148, 342.91523459971705, 70.99401992385364]","[30.235827664399096, 45.40136054421768, 32.04414310444315]","[(5748, 529.8626422178407), (37697, 2.3608774626977693), (60402, 529.8626422178406)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_3.wav,"[88.21119, 77.321785, 76.97698]","[117.94780321679143, 146.04313272228907, 210.2967108688539]","[52.89795918367347, 49.414965986394556, 46.15033967591094]","[(12120, 113.05735661738605), (28427, 1.2273598579684835), (54030, 113.05735661738605)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_4.wav,"[67.66514, 46.29023, 43.06316]","[29743763.68206182, 159.33988928861385, 126.18158597587829]","[54.08616780045352, 27.555555555555557, 67.83222818347885]","[(6840, 262.5133918314195), (35045, 0.16589285076694246), (59310, 262.5133918314194)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_5.wav,"[79.752106, 59.727367, 19.424335]","[152.88413016688685, 271.24647049322016, 501.96401714347303]","[56.68934240362812, 43.25170068027211, 35.40022037403209]","[(6961, 251.87258382659903), (29651, 0.05766981850660509), (59189, 251.87258382659903)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_6.wav,"[75.47836, 82.04023, 65.443275]","[330401807.82659394, 158.20195930344718, 86.87039172897737]","[57.337868480725625, 51.383219954648524, 52.80705528070553]","[(7511, 82.9556126445174), (36092, 1.7410982797847143), (58639, 82.9556126445174)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_7.wav,"[65.980446, 87.47142, 71.41115]","[989.3598228064907, 82.12168749111395, 112.10599916964946]","[42.74829931972789, 51.36054421768708, 44.54757670075588]","[(9236, 83.99766103083786), (22221, 1.7670962887653259), (56914, 83.99766103083785)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_8.wav,"[77.02038, 89.57341, 77.69195]","[37561330.15853483, 123.84170628917802, 150.54590733544458]","[44.91156462585034, 46.93877551020408, 54.661515446398745]","[(9132, 99.35689878374748), (35982, 1.4539855041302479), (57018, 99.35689878374745)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe lửa/choe_lua_9.wav,"[85.57296, 36.020336, 79.15391]","[127.79493248036002, 76.99219021680099, 82.53633260859975]","[57.92290249433106, 26.086167800453524, 64.15810661738371]","[(5177, 80.76829399505125), (26356, 5.901343008341533), (60973, 80.76829399505125)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_1.wav,"[101.537766, 105.708626, 100.32589]","[111.33223772157244, 138.29649614081495, 110.69345199281261]","[46.653061224489804, 43.14285714285714, 43.25682327925199]","[(7359, 419.44525064807834), (26357, 71.58120005441523), (58791, 419.4452506480783)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_10.wav,"[69.97663, 84.67823, 74.09907]","[512.8736080590982, 433.61390846382295, 173.03945867157987]","[76.27210884353741, 57.93650793650794, 29.222824928346398]","[(12503, 198.77279452867003), (22496, 79.55987882986132), (53647, 198.77279452867003)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_2.wav,"[97.79599, 92.74404, 102.54016]","[273.3203273786362, 191.69159067262495, 152.06948207203476]","[58.72108843537415, 37.69160997732426, 64.73424817673393]","[(14036, 363.869959002022), (26355, 116.61987834495056), (52114, 363.86995900202203)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_3.wav,"[65.71127, 86.94034, 74.74355]","[355.46191780676327, 239.82632334920623, 305.8462672140671]","[66.99773242630386, 48.208616780045354, 54.39826805328658]","[(12503, 193.93640394996623), (43654, 81.23297822299382), (53647, 193.9364039499663)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_4.wav,"[69.46932, 69.32816, 56.982697]","[414.6822212075782, 321.3779270693305, 192.25546181911514]","[66.63492063492063, 61.87755102040816, 68.40157458486956]","[(14298, 244.9542781841562), (28118, 41.38846986946259), (51852, 244.95427818415624)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_5.wav,"[101.78568, 76.43598, 69.08574]","[167.12912246584892, 124.68952367586705, 233.71141005662224]","[51.451247165532884, 67.36054421768708, 48.2600496547233]","[(12104, 210.47131476185035), (41861, 47.99119302139011), (54046, 210.47131476185035)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_6.wav,"[85.63151, 76.241066, 83.07353]","[259.66457687318325, 179.1085387668794, 162.9109299652988]","[51.95918367346939, 19.460317460317455, 33.255552088562084]","[(7602, 248.44540964045268), (43654, 77.44538981918177), (58548, 248.44540964045268)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_7.wav,"[82.07478, 88.75548, 21.822052]","[164.9019426557907, 167.07250351928883, 16.70084094318251]","[47.05668934240362, 33.50113378684807, 22.800094938586597]","[(14239, 208.3136149300083), (28423, 45.40891071238571), (51911, 208.31361493000824)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_8.wav,"[96.682686, 78.94269, 63.01295]","[152.67151683551356, 91.84852890182464, 354.1154618796316]","[59.909297052154194, 68.80725623582767, 66.40687866956755]","[(12217, 220.55603255945283), (28761, 16.4303019897179), (53933, 220.55603255945283)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim chòe than/choe_than_9.wav,"[102.24752, 106.52381, 104.366135]","[49.24509578254507, 51.380967861595785, 73.35733365478171]","[46.52607709750567, 49.578231292517, 50.130817647674434]","[(9778, 1425.5489285284752), (35659, 170.65473566734275), (56372, 1425.548928528475)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_1.wav,"[94.79807, 115.58494, 99.87448]","[75.28316609474808, 70.93665972352028, 111.41696820656459]","[55.995464852607704, 52.616780045351476, 55.11987766726056]","[(19420, 220.43674733472838), (43928, 36.385266182653695), (46730, 220.43674733472835)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_10.wav,"[91.54797, 83.514854, 40.34005]","[133.47845957073014, 186.76606729083383, 72.96645914293116]","[33.47845804988661, 70.5578231292517, 26.29605026433059]","[(18019, 310.07570261797997), (43879, 269.9230661398589), (48131, 310.07570261797997)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_2.wav,"[112.43057, 106.2346, 111.57236]","[50.540587856152726, 86.81656165669362, 91.97198170281592]","[52.45804988662132, 46.93877551020408, 49.33444259567388]","[(17413, 290.0043253367195), (43564, 38.359047382886985), (48737, 290.00432533671943)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_3.wav,"[96.13638, 114.79537, 106.81975]","[104.86160686542821, 70.73595830560883, 43.574295518919826]","[56.60317460317461, 50.56235827664399, 54.018554897546565]","[(17510, 340.89509544457235), (43886, 18.850665920251846), (48640, 340.89509544457235)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_4.wav,"[101.273705, 114.83346, 106.28542]","[109.15885178675485, 71.99574132849064, 40.1090676078595]","[57.755102040816325, 48.49886621315193, 48.919838569280685]","[(17510, 360.5681557118386), (43483, 13.748424756880944), (48640, 360.5681557118386)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_5.wav,"[91.11721, 67.01426, 115.43627]","[48.30518892727966, 398.89854823593936, 174.3350792853605]","[42.25396825396825, 65.3061224489796, 59.569307140137354]","[(15222, 370.92821747820716), (43899, 221.54144204174574), (50928, 370.9282174782073)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_6.wav,"[64.84184, 113.14112, 112.823906]","[167.87574315595245, 66.57272129696572, 97.24655518574374]","[65.24716553287982, 57.42857142857143, 65.10533617471646]","[(16222, 395.9487499635597), (22178, 14.62148217321559), (49928, 395.9487499635597)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_7.wav,"[110.91388, 99.98734, 104.51298]","[76.04149353885373, 90.88763151805671, 63.38147107245667]","[48.33560090702947, 50.92517006802721, 44.11212007322721]","[(16180, 328.80544838099024), (43928, 35.64259520988656), (49970, 328.8054483809902)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_8.wav,"[42.801548, 29.877878, 88.77243]","[70.46636891128972, 97.3745674837292, 100.53799932911282]","[83.00226757369614, 61.8140589569161, 80.89464699960608]","[(16196, 260.20228081693864), (22191, 12.856026068630996), (49954, 260.20228081693864)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim hút mật 5 màu/Hut_Mat_9.wav,"[54.52304, 113.28596, 113.100136]","[145.67757205777735, 89.7598102893902, 72.26578843602468]","[55.0249433106576, 43.19727891156463, 36.69697944384339]","[(16222, 388.9177855562962), (43959, 14.640761436326581), (49928, 388.9177855562962)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_1.wav,"[72.60239, 68.355316, 88.42307]","[122474894.7945018, 727.5665217567058, 83.02134866493621]","[60.83446712018141, 70.5124716553288, 60.0475919356487]","[(8365, 593.3266843076422), (43834, 0.28009962685587936), (57785, 593.3266843076422)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_10.wav,"[78.29381, 86.218216, 72.042564]","[123.78010054020451, 438.17475120359586, 711.4092594899591]","[57.17460317460317, 57.05215419501134, 59.36222048203254]","[(9346, 721.6933615480434), (35136, 0.2405877191385093), (56804, 721.6933615480432)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_2.wav,"[75.40146, 89.496025, 79.81197]","[1915.942684181446, 133.84134968787077, 174.1659989647035]","[48.67120181405896, 43.57369614512472, 40.42657769701664]","[(8135, 567.1658247133752), (44049, 0.06890753248989537), (58015, 567.1658247133752)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_3.wav,"[82.59426, 87.243004, 86.06384]","[25431593.577413272, 173.12806054195832, 104.81284116949176]","[39.31972789115646, 45.26077097505669, 39.908066386951724]","[(7214, 700.7372392643871), (30228, 0.2449021181359756), (58936, 700.737239264387)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_4.wav,"[67.27426, 66.135895, 69.86266]","[1600908520.8130472, 704.7816042103693, 274.33847803622484]","[72.29931972789116, 60.72562358276644, 46.051409104986064]","[(8464, 511.1945552046733), (22110, 0.376133271323311), (57686, 511.19455520467335)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_5.wav,"[68.01787, 80.149765, 77.66831]","[266.4079265452402, 268.79404963526343, 171.88134098957693]","[64.49433106575964, 37.29705215419501, 56.24108320546986]","[(10028, 285.4230935797706), (22339, 0.23927912282192218), (56122, 285.4230935797706)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_6.wav,"[65.4888, 40.847706, 59.581036]","[188.25617077608788, 51.24930918128008, 446.7836580172713]","[34.39455782312926, 18.539682539682545, 44.581668640439354]","[(5225, 510.86799934918986), (44084, 0.45548785570029626), (60925, 510.86799934918986)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_7.wav,"[58.988567, 84.44858, 81.49865]","[338.21578293282073, 273.899152002386, 183.61567244698693]","[35.91836734693878, 46.10430839002267, 50.62845719918944]","[(7471, 840.2600238422533), (30734, 0.32355215084831407), (58679, 840.2600238422533)]"
C:/Users/ADMIN/Downloads/Animal_Sound_Recognition_Tools/Animal_Sound_Recognition_Tools/src/File âm thanh/Chim họa mi/hoa_mi_8.wav,"[57.511776, 84.727234, 81.94324]","[786.6469509553077, 62.649723623776694, 374.42286219267686]","[69.78684807256235, 55.564625850340136, 61.06132489896328]","[(8225, 645.5457027731219), (43197, 0.24995347588497263), (57925, 645.5457027731219)]"
